API -- Application Programming Interface,,,,,,,,,,,,,Not determined
,,,,,,call functions,,,,,parameters,,
id,item,category,type,length,type,read,write,init,enable,disable,p1 (read/enable/disable),"p2 (read, default = 0)","p3 (read, default = 0)"
0xFF,Firmware HW/SW version,Metsense,hard coded,2,byte,readcore,N/A,N/A,N/A,N/A,sensor_id,"#repeat
byte
0x00 - 0xFF","time interval
#reading/sec
byte
0x00 - 0xFF"
,Build time,,,4,byte,,,,,,,,
,Build git,,,2,byte,,,,,,,,
0x00,Metsense MAC,,hard coded,6,byte,readcore,N/A,N/A,N/A,N/A,sensor_id,,
0x01,TMP112,,i2c,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x02,HTU21D temperature,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
,HTU21D humidity,,,3,byte,,,,,,,,
0x03,HIH4030 humidity,,analog,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x04,BMP180 temperature,,i2c,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
,BMP180 pressure,,,3,byte,,,,,,,,
0x05,PR103J2 temperature,,analog,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x06,TSL250RD,,analog,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x07,MMA8452Q AccX,,i2c,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
,MMA8452Q AccY,,,2,byte,,,,,,,,
,MMA8452Q AccZ,,,2,byte,,,,,,,,
,MMA8452Q AccMag,,,N/A,N/A,,,,,,,,
0x08,SPV1840LR5H-B,,analog,128,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x09,TSYS01 temperature,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x0A,HMC5883L Strength Hx,Lightsense,i2c,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
,HMC5883L Strength Hy,,,2,byte,,,,,,,,
,HMC5883L Strength Hz,,,2,byte,,,,,,,,
,HMC5883L Change,,,N/A,N/A,,,,,,,,
0x0B,HIH6130 temperature,,i2c,2,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
,HIH6130 humidity,,,2,byte,,,,,,,,
0x0C,APDS-9006-020,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x0D,TSL260,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x0E,TSL250,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x0F,MLX75305,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
0x10,ML8511,,i2c,3,byte,readcore,N/A,N/A,enablecore,disablecore,sensor_id,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
